-- Merging decision tree log ---
manifest
ADDED from /home/jay/ExpoProjects/ROWENA/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /home/jay/ExpoProjects/ROWENA/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /home/jay/ExpoProjects/ROWENA/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /home/jay/ExpoProjects/ROWENA/android/app/src/main/AndroidManifest.xml:2:1-350:12
MERGED from [host.exp.exponent:expo-payments-stripe:1.1.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expo-payments-stripe-1.1.0.aar/614ac32abd1d8f4e854235e008737693/AndroidManifest.xml:2:1-19:12
MERGED from [com.stripe:stripe-android:6.0.0] /home/jay/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/7555ed93d109b986732e9222d4c0e7c3/AndroidManifest.xml:2:1-27:12
MERGED from [com.android.support:design:27.1.0] /home/jay/.gradle/caches/transforms-1/files-1.1/design-27.1.0.aar/1da859cf589eae62f8070adf7f54d49f/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-android-sdk:4.38.0] /home/jay/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.38.0.aar/6dbf9243c8fbc5d222f5bc2c10a1d0a9/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-login:4.38.0] /home/jay/.gradle/caches/transforms-1/files-1.1/facebook-login-4.38.0.aar/3d34fff4d977dcc7088f430be0fd2f53/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-share:4.38.0] /home/jay/.gradle/caches/transforms-1/files-1.1/facebook-share-4.38.0.aar/7a74395f48721713c7038184d64edc25/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-common:4.38.0] /home/jay/.gradle/caches/transforms-1/files-1.1/facebook-common-4.38.0.aar/cd6b10c6156d4c898c9976f8bea4e16f/AndroidManifest.xml:21:1-37:12
MERGED from [com.android.support:appcompat-v7:27.1.1] /home/jay/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/48d33fcd2af28c33bee94066bbb19780/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /home/jay/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/f17ec9171107d74a4e7f15565767de51/AndroidManifest.xml:2:1-20:12
MERGED from [com.jakewharton:butterknife:8.4.0] /home/jay/.gradle/caches/transforms-1/files-1.1/butterknife-8.4.0.aar/809089e83d820b4f1bcc502363424010/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-gcm:16.0.0] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-gcm-16.0.0.aar/b860a2a49850a2a840a601dadc48a45a/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/bc340c853a742e838f73cb2ed1ac8a2e/AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-wallet:15.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-wallet-15.0.1.aar/3305a388c3a79a7997c43c4669134559/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/2b07a5294a9936d248dc39fc8e7e9deb/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-auth:15.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/65c00364f89250f786d778746fe107e8/AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/ca6888d8511809254324fa890bd673ee/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location:15.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/fd7174ab216b28b6b07aede5ca09d7d3/AndroidManifest.xml:2:1-9:12
MERGED from [host.exp.exponent:expo-ads-admob:1.1.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expo-ads-admob-1.1.0.aar/8ba10a1ba643577c8155fe78a3de1387/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-ads:15.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-ads-15.0.1.aar/d5bea38481316e7c5740d815ea6f9ad4/AndroidManifest.xml:17:1-25:12
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /home/jay/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/fce267a999b9005110aa5cf24fe03217/AndroidManifest.xml:2:1-13:12
MERGED from [host.exp.exponent:expo-constants:1.1.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expo-constants-1.1.0.aar/04a44a27064221164d7b515c74327575/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-file-system:1.1.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expo-file-system-1.1.0.aar/4eccb56aad864f7078fa43dba592b2cf/AndroidManifest.xml:2:1-11:12
MERGED from [me.leolin:ShortcutBadger:1.1.8] /home/jay/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.8.aar/a70a45e478a5273758b621681ff96e7c/AndroidManifest.xml:2:1-41:12
MERGED from [com.yqritc:android-scalablevideoview:1.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/android-scalablevideoview-1.0.1.aar/07cbdc977ce4e4638762748b4406e1d9/AndroidManifest.xml:2:1-12:12
MERGED from [host.exp.exponent:expo-analytics-segment:1.1.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expo-analytics-segment-1.1.0.aar/d3ff6bfb398703e76b1f135e441ddcd9/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-barcode-scanner:1.1.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-1.1.0.aar/40f456837e7f2570df83219c3ecb6dc0/AndroidManifest.xml:2:1-11:12
MERGED from [net.openid:appauth:0.4.1] /home/jay/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/722a5aa9f6d1968577beeed922cd99ad/AndroidManifest.xml:15:1-46:12
MERGED from [com.airbnb.android:lottie:2.5.5] /home/jay/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/3cf3945047c7487f29aee5c13d508c69/AndroidManifest.xml:2:1-13:12
MERGED from [io.branch.sdk.android:library:2.17.1] /home/jay/.gradle/caches/transforms-1/files-1.1/library-2.17.1.aar/9824296ce8c8e9a05432cad2f6303da5/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-location:1.1.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expo-location-1.1.0.aar/b7ca1d3c98993fd97ab1824273e6379b/AndroidManifest.xml:2:1-14:12
MERGED from [io.nlopez.smartlocation:library:3.2.11] /home/jay/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/63db59bec827463897f58bd674480901/AndroidManifest.xml:2:1-30:12
MERGED from [host.exp.exponent:expo-face-detector:1.1.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expo-face-detector-1.1.0.aar/3c0ef9d50428b3de5c450c910f927b15/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-media-library:1.1.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expo-media-library-1.1.0.aar/65ac82a7c2975cc0f09a0f387415461e/AndroidManifest.xml:2:1-11:12
MERGED from [com.android.support:exifinterface:27.1.1] /home/jay/.gradle/caches/transforms-1/files-1.1/exifinterface-27.1.1.aar/e89fb468db9f4a04ff08f229f78784a0/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.10.0] /home/jay/.gradle/caches/transforms-1/files-1.1/imagepipeline-okhttp3-1.10.0.aar/5661b0ec57f9ddadac468e814eeb3dd8/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fresco:1.10.0] /home/jay/.gradle/caches/transforms-1/files-1.1/fresco-1.10.0.aar/4c37a39f515ff53167c323b8413195ac/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-gif:1.10.0] /home/jay/.gradle/caches/transforms-1/files-1.1/animated-gif-1.10.0.aar/2a9d665b20b0d457d42ce903d4e11201/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-webp:1.10.0] /home/jay/.gradle/caches/transforms-1/files-1.1/animated-webp-1.10.0.aar/811f3624fbc6258bbaabd4803be18e12/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:webpsupport:1.10.0] /home/jay/.gradle/caches/transforms-1/files-1.1/webpsupport-1.10.0.aar/61614fcc811de798249438059bfed70d/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-base:1.10.0] /home/jay/.gradle/caches/transforms-1/files-1.1/animated-base-1.10.0.aar/b9f74a6ff1c7b3b325a528c23ed59e02/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-drawable:1.10.0] /home/jay/.gradle/caches/transforms-1/files-1.1/animated-drawable-1.10.0.aar/db78fac13fcd73196355c7411b663a95/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:1.10.0] /home/jay/.gradle/caches/transforms-1/files-1.1/drawee-1.10.0.aar/26ec63fae429910f62da59f3560161a9/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:1.10.0] /home/jay/.gradle/caches/transforms-1/files-1.1/imagepipeline-1.10.0.aar/762ac1f9b51b36727dadfda9d51a4ac2/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:1.10.0] /home/jay/.gradle/caches/transforms-1/files-1.1/imagepipeline-base-1.10.0.aar/bbbb9571ca4acd2a6d52186f726a9552/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.5.1] /home/jay/.gradle/caches/transforms-1/files-1.1/soloader-0.5.1.aar/3a2591fee42f3a6b567bf241a066ab73/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.exoplayer:exoplayer:2.6.1] /home/jay/.gradle/caches/transforms-1/files-1.1/exoplayer-2.6.1.aar/4e9587484e38abe92532b949be7457f8/AndroidManifest.xml:17:1-25:12
MERGED from [expolib_v1.com.google.android.exoplayer:expolib_v1-extension-okhttp:2.6.1] /home/jay/.gradle/caches/transforms-1/files-1.1/expolib_v1-extension-okhttp-2.6.1.aar/45ea53ddb1e751fdc82d58e9dd343159/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-messaging:17.3.4] /home/jay/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.3.4.aar/55035aa62d7f2eed909f5b9bb7cd2650/AndroidManifest.xml:17:1-37:12
MERGED from [id.zelory:compressor:2.1.0] /home/jay/.gradle/caches/transforms-1/files-1.1/compressor-2.1.0.aar/c42d52225753ccee4e94df1b3fbe3664/AndroidManifest.xml:2:1-12:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.6.1] /home/jay/.gradle/caches/transforms-1/files-1.1/exoplayer-hls-2.6.1.aar/de7c03b320bbd31a974bd4364f08180a/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.6.1] /home/jay/.gradle/caches/transforms-1/files-1.1/exoplayer-smoothstreaming-2.6.1.aar/21cbe61cd04f83b5a0220ee94f97e41b/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.6.1] /home/jay/.gradle/caches/transforms-1/files-1.1/exoplayer-ui-2.6.1.aar/693a4251ad87c3a00e43285c632e6460/AndroidManifest.xml:17:1-25:12
MERGED from [com.android.support:transition:27.1.0] /home/jay/.gradle/caches/transforms-1/files-1.1/transition-27.1.0.aar/cc2193b1f0d69bc157db59e2a35261bb/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.6.1] /home/jay/.gradle/caches/transforms-1/files-1.1/exoplayer-dash-2.6.1.aar/6d20c92335ed36ef109dbe5e844672f4/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.6.1] /home/jay/.gradle/caches/transforms-1/files-1.1/exoplayer-core-2.6.1.aar/4a6dad03c9b2cec9f6c440fc74402c51/AndroidManifest.xml:17:1-25:12
MERGED from [host.exp.exponent:expo-local-authentication:1.1.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expo-local-authentication-1.1.0.aar/af47e7c74e8b67e5862aa31402b1e70a/AndroidManifest.xml:2:1-13:12
MERGED from [com.github.tipsi:CreditCardEntry:1.4.8.10] /home/jay/.gradle/caches/transforms-1/files-1.1/CreditCardEntry-1.4.8.10.aar/6067832e0108cf57a6ef7a10a862db0b/AndroidManifest.xml:2:1-12:12
MERGED from [com.android.support:recyclerview-v7:27.1.0] /home/jay/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-27.1.0.aar/d6d1ff43da51cf6653eea958862386f6/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/4622ad0199947cb4c7fc76be201b23de/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/c16974e3ec6cf338441c59beade5533a/AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:15.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-15.0.1.aar/0e8073c77c97275b5ae79d1ff54610ed/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:15.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-15.0.1.aar/0a086ed5002164d13946277413ad1d4b/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-15.0.1.aar/365d9d268513c5a466a31ad35dc2705d/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-core:16.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.1.aar/a18286fa4a010d6a2734b5cd79c74710/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/b7c561e21b23df780d43e22f7eb6696a/AndroidManifest.xml:17:1-34:12
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/6ce70cc9d42b2026ae867c586220a1da/AndroidManifest.xml:17:1-55:12
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /home/jay/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/50d2dca5ea727a61acc225f39a620bb0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-15.0.1.aar/6328983ae83c639c5f6750fa0f168f3f/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/c165a84e6d0556ff1374760fcb6f893b/AndroidManifest.xml:17:1-36:12
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/33b184dd4fa48e74e9b158b725356ab9/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/2063aa5c4fc9be91610a01aa9795dcfb/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-identity:15.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-identity-15.0.1.aar/03200c36bca50157af2710b5ab87d5e7/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/fd9c384625f30cd5d78fdbd58f727efe/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/649af40a23e16aea0aa6755882e1531d/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-flags:15.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-flags-15.0.1.aar/0b88d66a5a88588ba765327fceab099e/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/5587078457f9fda85621994e09780a7b/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-iid:16.0.0] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-iid-16.0.0.aar/a7eace8c3c31013820543d2ed5d946f8/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-iid:17.0.4] /home/jay/.gradle/caches/transforms-1/files-1.1/firebase-iid-17.0.4.aar/4954911f0d90d57bea5eacbe80d11fa8/AndroidManifest.xml:17:1-59:12
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.1.aar/a67a799409f7b71027eecf48f2dd630c/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:16.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/315799f9b68c5bb515e07a381326b801/AndroidManifest.xml:17:1-29:12
MERGED from [com.google.android.gms:play-services-stats:16.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-stats-16.0.1.aar/6edc8367236f0ae7dcee7815290b1bea/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-common:16.0.3] /home/jay/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.3.aar/cacb0c33590e6abbfa0361073e47fc43/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-tasks-16.0.1.aar/5ec20ec8db85666a9729b21409c43716/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-17.0.1.aar/34470a369015291081466f59a71237b3/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:16.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-basement-16.0.1.aar/25258125c0dea39263e714ee7f4b282c/AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:support-v4:27.1.0] /home/jay/.gradle/caches/transforms-1/files-1.1/support-v4-27.1.0.aar/c8160d60fc326087bf82b94542931555/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-fragment:27.1.1] /home/jay/.gradle/caches/transforms-1/files-1.1/support-fragment-27.1.1.aar/3840b387cf83f226ff60625004a8339b/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:animated-vector-drawable:27.1.1] /home/jay/.gradle/caches/transforms-1/files-1.1/animated-vector-drawable-27.1.1.aar/7e98b07baadec3a61164023bb73efc91/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:customtabs:27.1.1] /home/jay/.gradle/caches/transforms-1/files-1.1/customtabs-27.1.1.aar/7477fb82fc1f7d0b9d779e93ee0aaf51/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-ui:27.1.1] /home/jay/.gradle/caches/transforms-1/files-1.1/support-core-ui-27.1.1.aar/337dc9d571e8b69ed071e3a3a258494d/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-places:4.38.0] /home/jay/.gradle/caches/transforms-1/files-1.1/facebook-places-4.38.0.aar/42e76861c478504c886e99a5d25a3a3f/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-applinks:4.38.0] /home/jay/.gradle/caches/transforms-1/files-1.1/facebook-applinks-4.38.0.aar/7a3e8b1dd940cd1d0c3b0af0123bde0d/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-messenger:4.38.0] /home/jay/.gradle/caches/transforms-1/files-1.1/facebook-messenger-4.38.0.aar/8386012c9e4a71f5227448a2f8208dc2/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-marketing:4.38.0] /home/jay/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.38.0.aar/aa24221e9bc09fe47fb5c540269b2ddd/AndroidManifest.xml:21:1-35:12
MERGED from [com.facebook.android:facebook-core:4.38.0] /home/jay/.gradle/caches/transforms-1/files-1.1/facebook-core-4.38.0.aar/931be3af54edf39e3d15bb516cb813f7/AndroidManifest.xml:21:1-53:12
MERGED from [com.android.support:support-core-utils:27.1.1] /home/jay/.gradle/caches/transforms-1/files-1.1/support-core-utils-27.1.1.aar/482309bb64b0af9c27fb69b7f2ec85c6/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-media-compat:27.1.0] /home/jay/.gradle/caches/transforms-1/files-1.1/support-media-compat-27.1.0.aar/957ea02408a3c75db0c7903420567b4d/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-vector-drawable:27.1.1] /home/jay/.gradle/caches/transforms-1/files-1.1/support-vector-drawable-27.1.1.aar/759bffdd730c2d00a52294de26e040e5/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-compat:27.1.1] /home/jay/.gradle/caches/transforms-1/files-1.1/support-compat-27.1.1.aar/91bf59b8cd6a4d5fd9798c27fab93571/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:cardview-v7:27.0.2] /home/jay/.gradle/caches/transforms-1/files-1.1/cardview-v7-27.0.2.aar/016187b6a525f55a18304122ad2c2463/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.0] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.0.0.aar/b23cb271bf0120503f18d7e538586a35/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-ads-base-15.0.1.aar/8a75307488f77946f9263e6354df39f7/AndroidManifest.xml:17:1-24:12
MERGED from [com.crashlytics.sdk.android:answers-shim:0.0.6] /home/jay/.gradle/caches/transforms-1/files-1.1/answers-shim-0.0.6.aar/7fd290707bdbf190a0e5861704e99cbb/AndroidManifest.xml:2:1-13:12
MERGED from [host.exp.exponent:expo-react-native-adapter:1.2.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expo-react-native-adapter-1.2.0.aar/41008daa8308ef15ccb0f31c3029a7df/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-gl:1.1.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expo-gl-1.1.0.aar/7718e4b2e74eb781001f42c8c6ef4acc/AndroidManifest.xml:2:1-15:12
MERGED from [host.exp.exponent:expo-camera-interface:1.1.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expo-camera-interface-1.1.0.aar/c527a24f7e7d481fd82f7969b801a5ea/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sensors:1.1.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expo-sensors-1.1.0.aar/952032b8f9d4eb3123715e6aa8f6e8bf/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sensors-interface:1.1.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expo-sensors-interface-1.1.0.aar/51230d93956b1c4be14787a4a8d6d3d3/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-file-system-interface:1.1.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expo-file-system-interface-1.1.0.aar/37b966e69a20d80a0c37b5638124fa67/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sms:1.1.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expo-sms-1.1.0.aar/71280936e3aad6a330189b32817ac1ba/AndroidManifest.xml:2:1-11:12
